Request_type,Requiremnet_date,Ticket_no,Jobber_name,Process_name,Design,Colour,Ticket_status
Material Requirement Request,2023-09-20 16:07:43,MR-20230920103743-11282,Sardar Enterprise,Stitching,MTJAC124,318-Orange,Open
Material Requirement Request,2023-09-20 16:13:25,MR-20230920104325-11284,Sardar Enterprise,Stitching,MTJAC130,306-Dark Blue,Open
Material Requirement Request,2023-09-20 16:49:15,MR-20230920111915-11287,Sardar Enterprise,Stitching,MTJAC128,304-Fawn,Open
Material Requirement Request,2023-09-20 17:46:28,MR-20230920121628-11292,Sardar Enterprise,Stitching,JAC306,316-Dark Green,Open
Material Requirement Request,2023-09-20 17:49:50,MR-20230920121950-11293,Sardar Enterprise,Stitching,JAC306,316-Dark Green,Open
Material Requirement Request,2023-09-29 15:56:04,MR-20230929102604-11611,Sardar Enterprise,Stitching,JAC245,302-Cream,Open
Material Requirement Request,2023-10-04 12:48:50,MR-20231004071850-11700,Sardar Enterprise,Stitching,MTJAC130,306-Dark Blue,Open
Material Requirement Request,2023-10-09 12:57:03,MR-20231009072703-11850,Sardar Enterprise,Stitching,PCKID755,325-Rani,Open
Material Requirement Request,2023-10-09 13:37:09,MR-20231009080709-11859,King Fashion Indo/Sher,Stitching,CPSH158,302-Cream,Open
Material Requirement Request,2023-10-17 17:46:19,MR-20231017121619-12125,Sardar Enterprise,Stitching,JAC253,302-Cream,Open
Material Requirement Request,2023-10-17 17:51:31,MR-20231017122131-12128,Sardar Enterprise,Stitching,JAC253,302-Cream,Open
Material Requirement Request,2023-10-18 17:42:40,MR-20231018121240-12168,Sardar Enterprise,Stitching,WC0220V,322-Wine,Open
Material Requirement Request,2023-10-18 17:45:30,MR-20231018121530-12169,Sardar Enterprise,Stitching,WC0220V,322-Wine,Open
Material Requirement Request,2023-10-26 18:38:00,MR-20231026130800-12292,Sardar Enterprise,Stitching,PCKIW688,306-Dark Blue,Open
Material Requirement Request,2023-11-09 17:23:15,MR-20231109115315-12637,Sardar Enterprise,Stitching,JAC242,333-Aqua Green,Open
Material Requirement Request,2023-11-09 17:31:37,MR-20231109120137-12642,Sardar Enterprise,Stitching,WC0221V,306-Dark Blue,Open
Material Requirement Request,2023-11-10 14:43:11,MR-20231110091311-12649,Shandar Fashion,Stitching,CPSH260,340A-Warm White,Open
Material Requirement Request,2023-11-10 14:48:48,MR-20231110091848-12650,Shandar Fashion,Stitching,CIDES783,306-Dark Blue,Open
Material Requirement Request,2023-11-13 17:04:41,MR-20231113113441-12717,Sardar Enterprise,Stitching,PCKIW730,301-White,Open
Material Requirement Request,2023-11-16 10:59:29,MR-20231116052929-12775,Sardar Enterprise,Stitching,JAC253,302-Cream,Open
Material Requirement Request,2023-11-16 11:01:04,MR-20231116053104-12777,Sardar Enterprise,Stitching,JAC383,302-Cream,Open
Material Requirement Request,2023-11-17 13:42:04,MR-20231117081204-12814,King Fashion Indo/Sher,Stitching,CPSH272,341-Light Blue,Open
Material Requirement Request,2023-11-24 11:12:12,MR-20231124054212-12941,Shandar Fashion,Stitching,JAC301,340-Warm White,Open
Material Requirement Request,2023-11-24 11:13:37,MR-20231124054337-12942,Shandar Fashion,Stitching,JAC357,311-Pista Green,Open
